,name,link,employer,sal_min,sal_max,sal_cur
0,Senior Data Scientist,https://hh.ru/vacancy/37935294?query=data%20scientist, Gradient,300000,,руб.
1,Data Scientist,https://hh.ru/vacancy/37782747?query=data%20scientist,ООО СКАЙТРЭК,120000,180000,руб.
2,Data Scientist,https://hh.ru/vacancy/37635578?query=data%20scientist,ООО КРИПТОН,120000,180000,руб.
3,Data Scientist (Computer Vision),https://hh.ru/vacancy/38090271?query=data%20scientist, Tevian (ООО Технологии видеоанализа),90000,200000,руб.
4,Data Scientist (Limassol),https://hh.ru/vacancy/37961496?query=data%20scientist, Easybrain,,,
5,Аналитик,https://hh.ru/vacancy/37658350?query=data%20scientist, Markeaze Inc.,,,
6,Quantitative Researcher (Deep Research),https://hh.ru/vacancy/37374211?query=data%20scientist, WorldQuant,,,
7,Product Manager (ML),https://hh.ru/vacancy/37658343?query=data%20scientist, Markeaze Inc.,,,
8,Data engineer,https://hh.ru/vacancy/37571165?query=data%20scientist, Билайн,,,
9,Java developer,https://hh.ru/vacancy/37692067?query=data%20scientist, Билайн,,,
10,Data Scientist,https://hh.ru/vacancy/37559909?query=data%20scientist, Тинькофф,,,
11,Data Scientist (Computer Vision),https://hh.ru/vacancy/34982073?query=data%20scientist, Тинькофф,,,
12,Senior Data Science / Team Lead,https://hh.ru/vacancy/38095388?query=data%20scientist, ПРАЙМ ГРУП,250000,,руб.
13,DS Teamlead на голосовые сервисы,https://hh.ru/vacancy/37247151?query=data%20scientist, Тинькофф,,,
14,Аналитик данных (Data Analyst/Data Scientist),https://hh.ru/vacancy/38094851?query=data%20scientist,ООО СтандартПроект,,,
15,Data Scientist,https://hh.ru/vacancy/36519811?query=data%20scientist, Авито,,,
16,Data Scientist (HR data),https://hh.ru/vacancy/38091262?query=data%20scientist, Северсталь. Управляющая компания,,,
17,Data Scientist in Oil & Gas,https://hh.ru/vacancy/38087943?query=data%20scientist,ООО Инжиниринговый Центр МФТИ по полезным ископаемым,,,
18,Валидатор (Data Scientist),https://hh.ru/vacancy/36741181?query=data%20scientist," «РОСБАНК, Societe Generale Group», с опытом работы",,,
19,Data Scientist,https://hh.ru/vacancy/38083739?query=data%20scientist," «РОСБАНК, Societe Generale Group», с опытом работы",,,
20,Data Scientist,https://hh.ru/vacancy/38079113?query=data%20scientist,ООО Каршеринг Руссия,,,
21,Data Scientist,https://hh.ru/vacancy/37537970?query=data%20scientist, Ozon Информационные технологии,,,
22,Аналитик данных (data analyst)/data scientist (data mining),https://hh.ru/vacancy/37221045?query=data%20scientist, HOLODILNIK.RU,150000,,руб.
23,Руководитель направления/Data Scientist,https://hh.ru/vacancy/38088708?query=data%20scientist, Сбербанк для экспертов,,,
24,Senior Data Scientist (Surge Pricing),https://hh.ru/vacancy/35409042?query=data%20scientist, Ситимобил,,,
25,Senior Data Scientist (Deep Learning),https://hh.ru/vacancy/35304556?query=data%20scientist, Сбербанк для руководителей,,,
26,Senior Data Engineer,https://hh.ru/vacancy/37637853?query=data%20scientist, PROFI.RU,,,
27,Data Scientist на проекты по анализу текстов и новостей,https://hh.ru/vacancy/38071205?query=data%20scientist, Банк ВТБ (ПАО),,,
28,Data Scientist (блок риски),https://hh.ru/vacancy/35217354?query=data%20scientist, Сбербанк для руководителей,,,
29,Senior Data Scientist/ Senior Data Analyst Управления финансовых моделей (Big data),https://hh.ru/vacancy/37688243?query=data%20scientist, Банк ВТБ (ПАО),,,
30,Data Scientist,https://hh.ru/vacancy/37732205?query=data%20scientist, ivi,,,
31,Технический директор,https://hh.ru/vacancy/38087405?query=data%20scientist, Вахитова Екатерина Николаевна,400000,,руб.
32,Senior Data Scientist (Machine Reading),https://hh.ru/vacancy/36416022?query=data%20scientist, Сбербанк для экспертов,,,
33,Data Scientist на проекты по созданию графа связанности юридических лиц,https://hh.ru/vacancy/38071218?query=data%20scientist, Банк ВТБ (ПАО),,,
34,Data Scientist/Data Engineer,https://hh.ru/vacancy/38066752?query=data%20scientist, Сбербанк для экспертов,,,
35,Data Analyst (Data Scientist),https://hh.ru/vacancy/38066465?query=data%20scientist,ООО АЙКЬЮВИА СОЛЮШНС,,,
36,Data Scientist,https://hh.ru/vacancy/36997030?query=data%20scientist, Prequel,,,
37,Senior Data Scientist (AutoML),https://hh.ru/vacancy/36486505?query=data%20scientist, Сбербанк для экспертов,,,
38,"Стажер Data Scientist, Группа улучшения бизнес-технологии и ИТ",https://hh.ru/vacancy/38064641?query=data%20scientist, EY (Эрнст энд Янг),,,
39,Junior data scientist,https://hh.ru/vacancy/38035716?query=data%20scientist, Интерфакс,,,
40,Data Scientist / Аналитик данных,https://hh.ru/vacancy/38037985?query=data%20scientist, Медиалогия,,200000,руб.
41,Ведущий исследователь данных / data scientist,https://hh.ru/vacancy/37796888?query=data%20scientist, Сбербанк для экспертов,,,
42,Python developer (Data Engineer),https://hh.ru/vacancy/33647219?query=data%20scientist, Admitad,,,
43,Data Scientist,https://hh.ru/vacancy/38030394?query=data%20scientist, Лаборатория Касперского,,,
44,Senior Data Scientist,https://hh.ru/vacancy/37807237?query=data%20scientist, Северсталь. Управляющая компания,,,
45,Data Scientist (family office),https://hh.ru/vacancy/36697301?query=data%20scientist, WОRKKI,,,
46,Data scientist,https://hh.ru/vacancy/38026224?query=data%20scientist, ANCOR Consumer Goods,,,
47,Data scientist (аналитик/ моделист),https://hh.ru/vacancy/38037678?query=data%20scientist, Star-staff,,,
48,Аналитик (эконометрическое моделирование) / Data scientist,https://hh.ru/vacancy/35559381?query=data%20scientist, Dentsu Aegis Network Russia,,,
49,Data scientist (сохранение абонентов),https://hh.ru/vacancy/37523114?query=data%20scientist,"ПАО МегаФон, IT",,,
50,Senior data scientist,https://hh.ru/vacancy/38032821?query=data%20scientist,"ПАО МегаФон, Офис",,,
51,Product Analyst / Data Analyst (Авиа),https://hh.ru/vacancy/37485804?query=data%20scientist, Туту.ру,,,
52,Quantative Researcher,https://hh.ru/vacancy/38035516?query=data%20scientist, Adecco Russia,300000,,руб.
53,Ведущий инженер по тестированию,https://hh.ru/vacancy/36057559?query=data%20scientist,ООО UMA.Tech,,250000,руб.
54,Аналитик данных в управление комплаенс-контроля,https://hh.ru/vacancy/38029637?query=data%20scientist, Райффайзенбанк,,,
55,Системный аналитик (ETL/DWH),https://hh.ru/vacancy/38036052?query=data%20scientist, Техносерв Консалтинг,,,
56,DATA ENGINEER,https://hh.ru/vacancy/37125590?query=data%20scientist, Сибур,,,
57,Senior Data Engineer / Ведущий инженер данных,https://hh.ru/vacancy/37167337?query=data%20scientist,ООО UMA.Tech,,290000,руб.
58,Data Scientists Middle/Senior,https://hh.ru/vacancy/35723655?query=data%20scientist, Альфа-Банк,,,
59,Data Scientist,https://hh.ru/vacancy/38006168?query=data%20scientist, Positive Technologies,,,
60,Senior Data Scientist,https://hh.ru/vacancy/37997998?query=data%20scientist," «РОСБАНК, Societe Generale Group», с опытом работы",,,
61,Data Scientist (моделирования розничных рисков),https://hh.ru/vacancy/37678859?query=data%20scientist,АО Газпромбанк,,,
62,Скоринг-аналитик / Data scientist /Аналитик (скоринг),https://hh.ru/vacancy/38005368?query=data%20scientist, RRC Consulting,,,
63,Scala разработчик,https://hh.ru/vacancy/38014567?query=data%20scientist, ANCOR FinTech,,,
64,Стажер (ИТ-рекрутер),https://hh.ru/vacancy/38002433?query=data%20scientist,ООО New.HR,,,
65,Team Lead data scientist (коммерческое направление),https://hh.ru/vacancy/38004748?query=data%20scientist,"ПАО МегаФон, IT",,,
66,Data Science Team Lead (прогнозирование спроса),https://hh.ru/vacancy/37986641?query=data%20scientist, Ozon Информационные технологии,,,
67,Senior Data Scientist,https://hh.ru/vacancy/37350561?query=data%20scientist, ЦИАН ГРУПП,,,
68,Data Scientist/NLP,https://hh.ru/vacancy/37977181?query=data%20scientist, Сбербанк для экспертов,,,
69,Инженер/архитектор данных (промышленный интернет вещей),https://hh.ru/vacancy/37542443?query=data%20scientist, GE (General Electric Company),,,
70,Senior Data Scientist (новостной мониторинг),https://hh.ru/vacancy/37300195?query=data%20scientist, Сбербанк для экспертов,,,
71,Lead Data Scientist,https://hh.ru/vacancy/37960012?query=data%20scientist, Инфосистемы Джет,,,
72,Senior Data Scientist (УТФ),https://hh.ru/vacancy/37021862?query=data%20scientist, Сбербанк для экспертов,,,
73,Senior Data Scientist ( блок УБ),https://hh.ru/vacancy/37176728?query=data%20scientist, Сбербанк для экспертов,,,
74,Руководитель направления по исследованию данных(Data Scientist),https://hh.ru/vacancy/34777225?query=data%20scientist, Сбербанк для экспертов,,,
75,Senior Data Scientist (Дивизион ЦКР),https://hh.ru/vacancy/36940290?query=data%20scientist, Сбербанк для экспертов,,,
76,Data Scientist в Корпоративно-Инвестиционный Блок Банка,https://hh.ru/vacancy/36550195?query=data%20scientist, Сбербанк для экспертов,,,
77,Data scientist (Центр по исследованию данных),https://hh.ru/vacancy/37935957?query=data%20scientist, Сбербанк для экспертов,,,
78,Lead Data Scientist (RecSys) at Sberbank Corporate,https://hh.ru/vacancy/36550187?query=data%20scientist, Сбербанк для экспертов,,,
79,Системный архитектор,https://hh.ru/vacancy/37445845?query=data%20scientist, 2050.Digital,,,
80,Генетик – аналитик данных (data scientist),https://hh.ru/vacancy/37073561?query=data%20scientist, ФГБУ ЦСП ФМБА России,,,
81,Data Scientist (recommender systems),https://hh.ru/vacancy/37383027?query=data%20scientist,АО Центр программ лояльности,,,
82,Product Data Analyst,https://hh.ru/vacancy/37479004?query=data%20scientist, Miro,,,
83,Middle Data Scientist,https://hh.ru/vacancy/37415376?query=data%20scientist, Сбербанк для экспертов,,,
84,Data scientist / Аналитик данных,https://hh.ru/vacancy/36915671?query=data%20scientist, DPD в России,,,
85,Data Scientist (middle),https://hh.ru/vacancy/37457936?query=data%20scientist, Группа компаний SRG,,,
86,Data Scientist,https://hh.ru/vacancy/36783102?query=data%20scientist, WILDBERRIES,,,
87,Senior data scientist,https://hh.ru/vacancy/37492807?query=data%20scientist, Eqvanta,,,
88,Data engineer,https://hh.ru/vacancy/37742221?query=data%20scientist,АО Газпромбанк,,,
89,Data scientist в Дивизион `Массовая персонализация`,https://hh.ru/vacancy/37917263?query=data%20scientist, Сбербанк для экспертов,,,
90,Data Scientist,https://hh.ru/vacancy/37900172?query=data%20scientist, Сбербанк для экспертов,,,
91,"Главный специалист направления операционной отчетности (Аналитик SQL, Data Scientist)",https://hh.ru/vacancy/37903328?query=data%20scientist," «Почта России», Офис",,,
92,Customer Success Manager,https://hh.ru/vacancy/37912975?query=data%20scientist, SegmentStream,,,
93,Data Scientist,https://hh.ru/vacancy/37886962?query=data%20scientist, Approve,80000,,руб.
94,Data Scientist (to Canada),https://hh.ru/vacancy/37891234?query=data%20scientist, Star-staff,,,
95,Data Scientist (EY Technology),https://hh.ru/vacancy/37624725?query=data%20scientist, EY (Эрнст энд Янг),,,
96,Риск-аналитик отдела андеррайтинга,https://hh.ru/vacancy/37887775?query=data%20scientist," АБСОЛЮТ, Группа",,,
97,Marketing Manager (B2B/SaaS),https://hh.ru/vacancy/37911878?query=data%20scientist, SegmentStream,,,
98,Data Scientist / Senior Data Scientist (Python),https://hh.ru/vacancy/37887280?query=data%20scientist, McKinsey & Company,,,
99,Team Lead Data Scientist (Surge Pricing),https://hh.ru/vacancy/37457846?query=data%20scientist, Ситимобил,,,
100,Data scientist в Дивизион `Массовая персонализация`,https://hh.ru/vacancy/37917263?query=data%20scientist, Сбербанк для экспертов,,,
101,Data Scientist / Senior Data Scientist (Python),https://hh.ru/vacancy/37887280?query=data%20scientist, McKinsey & Company,,,
102,Data Scientist (to Canada),https://hh.ru/vacancy/37891234?query=data%20scientist, Star-staff,,,
103,Product Data Analyst,https://hh.ru/vacancy/37479004?query=data%20scientist, Miro,,,
104,Senior data scientist,https://hh.ru/vacancy/37855940?query=data%20scientist, TalentTech,,,
105,Data Scientist (EY Technology),https://hh.ru/vacancy/37624725?query=data%20scientist, EY (Эрнст энд Янг),,,
106,"Главный специалист направления операционной отчетности (Аналитик SQL, Data Scientist)",https://hh.ru/vacancy/37903328?query=data%20scientist," «Почта России», Офис",,,
107,Data engineer,https://hh.ru/vacancy/37742221?query=data%20scientist,АО Газпромбанк,,,
108,Team Lead Data Scientist (Surge Pricing),https://hh.ru/vacancy/37457846?query=data%20scientist, Ситимобил,,,
109,Системный архитектор,https://hh.ru/vacancy/37445845?query=data%20scientist, 2050.Digital,,,
110,Data Scientist (Computer Vision),https://hh.ru/vacancy/37840311?query=data%20scientist,"ПАО «МТС»,IT",,,
111,Project Manager/ Data Analyst (FinTech),https://hh.ru/vacancy/37875330?query=data%20scientist, Recruitment Boutique S.M.Art,,,
112,Middle Data Engineer,https://hh.ru/vacancy/37859453?query=data%20scientist, АШАН Ритейл Россия,,,
113,Customer Success Manager,https://hh.ru/vacancy/37912975?query=data%20scientist, SegmentStream,,,
114,Senior Data Scientist NLP,https://hh.ru/vacancy/37821608?query=data%20scientist, Сбербанк для экспертов,,,
115,Аналитик / data scientist,https://hh.ru/vacancy/37807324?query=data%20scientist, Банк Открытие,,,
116,Data Scientist,https://hh.ru/vacancy/37798237?query=data%20scientist,ООО Эйай Скин Лабс,,,
117,Риск-аналитик отдела андеррайтинга,https://hh.ru/vacancy/37887775?query=data%20scientist," АБСОЛЮТ, Группа",,,
118,Специалист по машинному обучению / Чат-бот,https://hh.ru/vacancy/37432918?query=data%20scientist, Банк Хоум Кредит,,,
119,Data Engineer,https://hh.ru/vacancy/37333749?query=data%20scientist, ЦИАН ГРУПП,,,
120,Frontend developer,https://hh.ru/vacancy/37908792?query=data%20scientist, The Skolkovo Institute of Science and Technology,,,
121,Middle / Senior Data Scientist,https://hh.ru/vacancy/36313639?query=data%20scientist, Сбербанк для экспертов,,,
122,Ведущий аналитик данных,https://hh.ru/vacancy/37516355?query=data%20scientist,АО Газпромбанк,,,
123,Marketing Manager (B2B/SaaS),https://hh.ru/vacancy/37911878?query=data%20scientist, SegmentStream,,,
124,Инженер по подготовке данных,https://hh.ru/vacancy/37500774?query=data%20scientist,АО Гринатом,,,
125,Data scientist (Центр валидации моделей КИБ),https://hh.ru/vacancy/37809027?query=data%20scientist, Сбербанк для экспертов,,,
126,"Data Scientist/ Machine Learning Engineer/ NLP Developer, SberDevices",https://hh.ru/vacancy/36777585?query=data%20scientist, Сбербанк для экспертов,,,
127,Data Scientist,https://hh.ru/vacancy/37523659?query=data%20scientist,АО Гринатом,,,
128,Руководитель направления дата аналитики/data science,https://hh.ru/vacancy/37812580?query=data%20scientist, ABCstaff,,,
129,Lead / Senior Data Scientist (Predictive analytics),https://hh.ru/vacancy/37105028?query=data%20scientist," ОТП Банк, АО (OTP bank)",,,
130,Data scientist (NLP),https://hh.ru/vacancy/37766560?query=data%20scientist,"ПАО МегаФон, IT",,,
131,Data scientist (Департамент кибербезопасности),https://hh.ru/vacancy/37799309?query=data%20scientist, Сбербанк для экспертов,,,
132,Data Scientist/Senior Data Scientist,https://hh.ru/vacancy/37731417?query=data%20scientist, СИТИЛИНК,,,
133,Senior Data Scientist,https://hh.ru/vacancy/37721142?query=data%20scientist, Сбербанк для экспертов,,,
134,Data Scientist (Middle),https://hh.ru/vacancy/37728972?query=data%20scientist, ANCOR FinTech,,,
135,Data Scientist (Computer Vision),https://hh.ru/vacancy/37741192?query=data%20scientist, Сбербанк для экспертов,,,
136,Data scientist (NLP) - Sberbank AI Lab,https://hh.ru/vacancy/37733784?query=data%20scientist, Сбербанк для экспертов,,,
137,Аналитик данных / Data scientist,https://hh.ru/vacancy/36953584?query=data%20scientist," Программный Продукт, ИТ-компания",,,
138,Аналитик данных (Data Scientist) разработчик,https://hh.ru/vacancy/37751628?query=data%20scientist, Аналитический центр,,,
139,MIddle Data Analyst / Scientist,https://hh.ru/vacancy/37190219?query=data%20scientist," Компания «СПОРТМАСТЕР», SM Lab",,,
140,Менеджер по исследованию больших данных (Data Scientist),https://hh.ru/vacancy/36749314?query=data%20scientist, Tele2,,,
141,Data Scientist/Engineer,https://hh.ru/vacancy/37743101?query=data%20scientist, SegmentStream,,,
142,Lead Data Scientist,https://hh.ru/vacancy/37714468?query=data%20scientist,АО ДОМ.РФ,,,
143,Senior Data Scientist (NLP),https://hh.ru/vacancy/37714719?query=data%20scientist," Компания «СПОРТМАСТЕР», SM Lab",,,
144,"Data Scientist, Дивизион «Массовая персонализация»",https://hh.ru/vacancy/37753502?query=data%20scientist, Сбербанк для экспертов,,,
145,Data Science,https://hh.ru/vacancy/37728271?query=data%20scientist, Kelly Services,,,
146,Data Scientist (NLP),https://hh.ru/vacancy/37183492?query=data%20scientist, Сбербанк для экспертов,,,
147,IT Recruiter,https://hh.ru/vacancy/36529313?query=data%20scientist, Авито,,,
148,AI Research Engineer,https://hh.ru/vacancy/37776197?query=data%20scientist, Coleman Services,,,
149,"AI Research Engineer [Computer Vision, Machine Learning, Algorithms]",https://hh.ru/vacancy/37740238?query=data%20scientist, Coleman Services,,,
150,Главный специалист Управления анализа и моделирования/Data Scientist,https://hh.ru/vacancy/37668113?query=data%20scientist, Московский Кредитный Банк,,,
151,"Ведущий автор курса ""AI-разработчик""",https://hh.ru/vacancy/37705400?query=data%20scientist, SkillFactory,,,
152,Data Scientist (клиентская аналитика),https://hh.ru/vacancy/37668275?query=data%20scientist,"ПАО МегаФон, IT",,,
153,Data Scientist,https://hh.ru/vacancy/36357367?query=data%20scientist, Сибур,,,
154,Data Scientist,https://hh.ru/vacancy/37644640?query=data%20scientist,АО МаксимаТелеком,,,
155,Data-инженер в команду Data Lake,https://hh.ru/vacancy/37682536?query=data%20scientist, Райффайзенбанк,,,
156,Middle data scientist,https://hh.ru/vacancy/37226477?query=data%20scientist," МАГНИТ, Розничная сеть",,,
157,Senior Leak Detection Engineer,https://hh.ru/vacancy/37662634?query=data%20scientist, Sensoleak LTD,,,
158,Data scientist (Центр валидации моделей банковской и торговой книги),https://hh.ru/vacancy/37636590?query=data%20scientist, Сбербанк для экспертов,,,
159,Data Scientist (Центр валидации моделей сервисных блоков и экосистемы),https://hh.ru/vacancy/37636582?query=data%20scientist, Сбербанк для экспертов,,,
160,Data scientist/ Директор в управлении розничного моделирования,https://hh.ru/vacancy/37625294?query=data%20scientist, Банк ВТБ (ПАО),,,
161,Data scientist (Центр валидации моделей розничного бизнеса),https://hh.ru/vacancy/37636587?query=data%20scientist, Сбербанк для экспертов,,,
162,Data scientist,https://hh.ru/vacancy/37601041?query=data%20scientist, Сбербанк для экспертов,,,
163,Senior Data Scientist (Machine Learning),https://hh.ru/vacancy/37617343?query=data%20scientist, Сбербанк для экспертов,,,
164,Senior Data scientist (ML модели корпоративного бизнеса),https://hh.ru/vacancy/37625291?query=data%20scientist, Банк ВТБ (ПАО),,,
165,Data Scientist - Risk Models Developer,https://hh.ru/vacancy/37624145?query=data%20scientist, UniCredit Bank,,,
166,Директор по инвестициям (Family office),https://hh.ru/vacancy/37506599?query=data%20scientist,,500000,1000000,руб.
167,Преподаватель курса Анализ данных на Python,https://hh.ru/vacancy/37638982?query=data%20scientist, Nordic IT School,,,
168,Senior data science,https://hh.ru/vacancy/36815680?query=data%20scientist," МАГНИТ, Розничная сеть",,,
169,Senior Data Scientist (Knowledge Graph),https://hh.ru/vacancy/37608468?query=data%20scientist, Сбербанк для экспертов,,,
170,Technical Lead в Data Science-команду/Data Engineer,https://hh.ru/vacancy/37111755?query=data%20scientist," «РОСБАНК, Societe Generale Group», с опытом работы",,,
171,Senior Data Engineer,https://hh.ru/vacancy/37623561?query=data%20scientist, PicsArt,,,
172,Технический директор разработки SAAS продукта,https://hh.ru/vacancy/37249572?query=data%20scientist, Bell Integrator,,,
173,Data Scientist (Middle/Senior) - моделирование кредитных рисков корпоративных клиентов (Блок Риски),https://hh.ru/vacancy/33462158?query=data%20scientist, Сбербанк для экспертов,,,
174,Senior Python Systems Engineer,https://hh.ru/vacancy/37618147?query=data%20scientist, PeakData,200000,280000,руб.
175,Big data developer/data engineer (middle/senior),https://hh.ru/vacancy/36426931?query=data%20scientist,ООО Ростелеком Информационные Технологии,,,
176,Data scientist (Центр развития платформы Sber.DS),https://hh.ru/vacancy/37325042?query=data%20scientist, Сбербанк для экспертов,,,
177,Диджитал-аналитик (Digital Analyst),https://hh.ru/vacancy/37707788?query=data%20scientist, MTRENDO,75000,150000,руб.
178,Data Scientist / Industrial Engineer,https://hh.ru/vacancy/37662629?query=data%20scientist, Sensoleak LTD,,,
179,Data Scientist / Engineer (Machine Learning / Analytics / Statistics),https://hh.ru/vacancy/37662632?query=data%20scientist, Sensoleak LTD,,,
180,"R&D Team Lead (Industrial Simulation, Data Analysis, Predictive Modeling)",https://hh.ru/vacancy/37662636?query=data%20scientist, Sensoleak LTD,,,
181,Data Scientist,https://hh.ru/vacancy/37639273?query=data%20scientist, Strategy Partners Group,,,
